Items Included in Reported Earnings,,,,,,,,,
"Dollars in millions, except per share amounts",,,,,,,,,
Unaudited,,,,,,,,,
,,,,,,,,,
CROP YEAR 2003,FY03,,FY03,,FY03,,FY03,,FY03
Japan asset sale,0.0,,0.0,,0.0,,0.0,,0.0
Net restructuring charges,-115.0,,-30.0,,-13.0,,-44.0,,-28.0
,,,,,,,,,
Items Included in Reported Earnings (Per Diluted Share Basis) PRETAX,,,,,,,,,
Adoption of FAS 142 (goodwill impairment),0.0,,0.0,,0.0,,0.0,,0.0
Adoption of FAS 143 (asset retirement obligations),0.0,,0.0,,0.0,,0.0,,0.0
Argentine bad-debt reserve,0.0,,0.0,,0.0,,0.0,,0.0
Japan asset sale,0.0,,0.0,,0.0,,0.0,,0.0
Net restructuring charges,-0.65,,-0.18,,-0.08,,-0.23,,-0.16
,,,,,,,,,
Items Included in Reported Earnings (Per Diluted Share Basis) AFTERTAX,,,,,,,,,
Adoption of FAS 142 (goodwill impairment),0.0,,0.0,,0.0,,0.0,,0.0
Adoption of FAS 143 (asset retirement obligations),0.0,,0.0,,0.0,,0.0,,0.0
Argentine bad-debt reserve,0.0,,0.0,,0.0,,0.0,,0.0
Japan asset sale,0.0,,0.0,,0.0,,0.0,,0.0
Net restructuring charges,-0.44,,-0.11,,-0.05,,-0.17,,-0.11
