,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,Western Center PR to Paranaguá,North MT to Paranaguá,Southwest MS to Paranaguá,South GO to Paranaguá,South GO to Santos,,,
,Km média,,,,,,,,
,2003-01-01 00:00:00,2.9230196026505553,2.473732321897531,2.8139916886630023,2.705796104332585,3.538278452248656,,,
,feb/03,4.2390512481971605,2.7437500730849913,3.49294681991723,2.6096861437585774,3.4962661361518315,,,
,2003-03-01 00:00:00,5.088974612514563,3.9558500184602408,4.184544879441097,2.9895314264691617,4.80455289525631,,,
,apr/03,5.808864245634936,4.462559956242905,3.70569779820838,4.396145990875387,5.804561230199679,,,
,2003-05-01 00:00:00,5.010532861320782,4.5944625014899385,4.020897997199065,3.9383247473732914,5.555698194897029,,,
,2003-06-01 00:00:00,5.043921177690831,4.392384832428035,4.184203510006761,4.037408107005072,5.6954726618497,,,
,2003-07-01 00:00:00,5.0090496056371325,4.309259227112358,4.189106530496029,4.0421391136649625,4.378632059734599,,,
,2003-08-01 00:00:00,4.881584903390543,3.548456015738262,4.0178998452494215,4.092324408289786,4.913625086435916,,,
,sep/03,4.738441346697427,3.6452119790909157,3.31030198621652,4.203910063774732,5.047605196851053,,,
,oct/03,4.0376295674643625,3.723358820178412,3.3812689545992485,4.294034394975317,5.155816846393891,,,
,2003-11-01 00:00:00,3.8926060633692283,3.656527992292032,3.32057832163695,4.216960471282128,5.063274729204514,,,
,dec/03,3.8773636178327235,3.642209967845711,3.3075757898129514,4.200447937193982,4.678480765956796,,,
,2004-01-01 00:00:00,3.977187381489774,3.2771751209411364,3.3927302134015815,3.764346697119112,4.307835121919225,,,
,feb/04,4.151228956420926,4.320499444538668,3.301868213548494,3.5311154647690213,4.142548216772026,,,
,2004-03-01 00:00:00,4.542456748257131,4.503368076858001,4.378483074764795,3.561322223756883,4.948771683126393,,,
,apr/04,6.716965662195096,4.5282779528082395,4.7371503890329585,3.5606745668091677,4.545770345983023,,,
,2004-05-01 00:00:00,4.953815290377063,3.2355551036128984,4.352231207224588,3.3373768907061363,4.229785194083044,,,
,2004-06-01 00:00:00,4.908334522532414,3.5840906420062666,4.0351336818914225,4.133420718969713,4.728253217837539,,,
,2004-07-01 00:00:00,4.0685370596232096,3.63155693140416,3.4811182701032295,3.790641647817188,4.717053050640066,,,
,2004-08-01 00:00:00,4.59645375161352,3.7193186696018885,3.7590440483616288,3.919531995406721,5.024996012667391,,,
,sep/04,4.65126085684085,3.7498294232700573,3.346595327696542,4.160527006628096,5.233790672712461,,,
,oct/04,4.7136926874393605,3.8001617358477504,3.391515206200717,4.185995919549898,5.343527187664087,,,
,2004-11-01 00:00:00,4.826736784764331,3.891297472011147,3.472850753609333,3.9576984788791485,5.069160533423492,,,
,dec/04,4.826736784764331,3.891297472011147,3.472850753609333,3.9576984788791485,5.069160533423492,,,
,2005-01-01 00:00:00,5.48,5.29,6.05,3.93,4.47,,,
,feb/05,5.09128723697189,5.59900075637299,5.0395651546324665,3.7181101283021127,3.656132388796729,,,
,2005-03-01 00:00:00,5.07609214803677,5.7428556425224,6.256833945791344,3.7321738783213783,4.7992639986842685,,,
,2005-04-05 00:00:00,5.363668788323832,6.095375689488961,6.00645542204556,5.17888045864858,6.603536068354926,,,
,may/05,5.59744416767611,6.361943064784262,6.190198002271089,5.326102871355913,6.900310465134531,,,
