SOC Code,SOC Title,Educational Attainment,Wages (2011) Annual Average,Entry Level,Exper. Level,Employment Estimated 2008,Projected 2018,Percent Change,Annual Openings
11-1021,General & Operations Managers,AD+,139170,66740,175390,3700,3430,-0.0729,89
11-2022,Sales Managers,BD+,124350,73920,149570,1170,1160,-0.0085,26
11-3051,Industrial Production Managers,BD+,101480,69990,117230,700,670,-0.042800000000000005,24
11-9013,"Farmers, Ranchers & Other Agricultural Managers",WK EXP,,,,,,,
13-1022,Wholesale & Retail Buyers,LT OJT,55940,36350,65740,650,590,-0.09230000000000001,15
13-1023,Purchasing Agents,LT OJT,63110,41940,73690,1300,1260,-0.030699999999999998,28
13-1031,"Claims Adjusters, Examiners & Investigators",LT OJT,66360,47060,76010,2610,2560,-0.0191,66
13-1051,Cost Estimators,BD,69760,42190,83540,1110,1230,0.1081,35
13-1081,Logisticians,BD+,75880,55120,86250,450,470,0.0444,10
13-1111,Management Analysts,BD+,103780,59250,126050,3500,3570,0.02,67
13-1151,Training & Development Specialists,BD,67240,42460,79630,,,,
13-1161,Market Research Analysts & Marketing Specialists,BD,66480,38000,80730,,,,
13-2011,Accountants & Auditors,BD,81890,48900,98390,6730,7070,0.050499999999999996,152
13-2072,Loan Officers,MT OJT,68480,45790,79830,1640,1540,-0.060899999999999996,18
15-1061,Database Administrators,BD,,,,660,750,0.1363,16
15-1121,Computer Systems Analysts,BD,81530,58400,93090,,,,
15-1131,Computer Programmers,BD,70610,45420,83210,,,,
15-1132,"Software Developers, Applications",BD,94670,73500,105250,,,,
15-1133,"Software Developers, Systems Software",BD,97930,66520,113640,,,,
15-1142,Network & Computer Systems Administrators,BD,85800,59040,99180,,,,
15-1150,Computer Support Specialists,PS,52190,34280,61150,,,,
17-2051,Civil Engineers,BD,83670,52050,99480,1090,1120,0.0275,32
17-2071,Electrical Engineers,BD,98050,63760,115200,1000,1010,0.01,24
17-2112,Industrial Engineers,BD,91470,60450,106980,1290,1490,0.155,51
17-2141,Mechanical Engineers,BD,85340,59190,98410,920,890,-0.0326,20
17-3011,Architectural & Civil Drafters,AD,47040,35400,52850,640,550,-0.1406,18
17-3013,Mechanical Drafters,AD,53730,32670,64270,410,400,-0.024300000000000002,12
17-3024,Electro-Mechanical Technicians,AD,56760,40220,65020,30,30,,1
17-3026,Industrial Engineering Technicians,AD,56700,35790,67150,760,770,0.0131,16
19-1012,Food Scientists & Technologists,BD,68980,36180,85380,20,30,0.5,1
19-4021,Biological Technicians,BD,48450,33340,56000,1000,1070,0.07,43
21-1011,Substance Abuse & Behavioral Disorder Counselors,MT OJT,44980,33260,50840,370,410,0.1081,11
21-1014,Mental Health Counselors,MD,44160,29760,51350,740,880,0.1891,29
21-1015,Rehabilitation Counselors,MD,36860,23140,43710,740,880,0.1891,29
21-1021,"Child, Family & School Social Workers",BD,41270,29030,47390,1200,1380,0.15,44
21-1022,Healthcare Social Workers,MD,58980,39590,68680,690,790,0.1449,25
21-1023,Mental Health & Substance Abuse Social Workers,BD,44980,32410,51270,400,450,0.125,14
23-2011,Paralegals & Legal Assistants,AD,60080,41780,69230,690,750,0.08689999999999999,16
25-1011,"Business Teachers, Postsecondary",PhD,86390,43370,107900,200,230,0.15,7
25-1072,"Nursing Instructors & Teachers, Postsecondary",MD,69430,51090,78600,200,240,0.2,6
25-1081,"Education Teachers, Postsecondary",PhD,75370,43460,91330,210,250,0.19039999999999999,9
25-1194,"Vocational Education Teachers, Postsecondary",WK EXP,67070,44570,78320,460,530,0.1521,14
25-2011,Preschool Teachers,AD,28240,21080,31810,1990,2240,0.12560000000000002,59
